期別,開獎日期,獎號1,獎號2,獎號3,獎號4,獎號5,獎號總和
112000001,2023/1/2,6,8,10,12,25,61
112000002,2023/1/3,12,14,25,30,34,115
112000003,2023/1/4,8,18,29,31,36,122
112000004,2023/1/5,17,26,29,36,39,147
112000005,2023/1/6,10,30,35,38,39,152
112000006,2023/1/7,3,6,8,23,30,70
112000007,2023/1/9,6,13,30,31,34,114
112000008,2023/1/10,2,8,18,22,29,79
112000009,2023/1/11,23,26,31,34,35,149
112000010,2023/1/12,3,14,26,29,37,109
112000011,2023/1/13,4,9,26,29,31,99
112000012,2023/1/14,4,8,12,23,29,76
112000013,2023/1/16,4,7,11,12,29,63
112000014,2023/1/17,4,6,26,28,39,103
112000015,2023/1/18,6,12,18,34,39,109
112000016,2023/1/19,1,3,12,28,34,78
112000017,2023/1/20,5,6,15,19,25,70
112000018,2023/1/21,8,12,14,28,35,97
112000019,2023/1/23,4,12,13,14,22,65
112000020,2023/1/24,6,8,16,19,31,80
112000021,2023/1/25,1,5,15,19,20,60
112000022,2023/1/26,6,10,12,33,36,97
112000023,2023/1/27,2,16,19,24,27,88
112000024,2023/1/28,9,18,29,32,38,126
112000025,2023/1/30,8,17,18,25,36,104
112000026,2023/1/31,2,3,6,23,38,72
112000027,2023/2/1,16,19,23,36,38,132
112000028,2023/2/2,11,12,27,30,38,118
112000029,2023/2/3,1,7,19,21,31,79
112000030,2023/2/4,13,15,18,22,24,92
112000031,2023/2/6,3,15,16,28,31,93
112000032,2023/2/7,1,13,25,26,27,92
112000033,2023/2/8,13,15,17,28,37,110
112000034,2023/2/9,22,32,35,38,39,166
112000035,2023/2/10,4,17,25,26,34,106
112000036,2023/2/11,7,27,30,31,39,134
112000037,2023/2/13,5,6,16,31,34,92
112000038,2023/2/14,9,12,16,28,37,102
112000039,2023/2/15,4,23,24,32,37,120
112000040,2023/2/16,5,17,25,35,39,121
112000041,2023/2/17,9,22,25,27,31,114
112000042,2023/2/18,8,12,18,20,32,90
112000043,2023/2/20,14,24,30,32,38,138
112000044,2023/2/21,2,17,25,29,37,110
112000045,2023/2/22,2,11,16,17,37,83
112000046,2023/2/23,7,11,13,17,27,75
112000047,2023/2/24,8,11,12,16,30,77
112000048,2023/2/25,4,6,27,38,39,114
112000049,2023/2/27,5,21,31,33,38,128
112000050,2023/2/28,6,8,23,27,33,97
112000051,2023/3/1,26,30,32,36,37,161
112000052,2023/3/2,1,4,9,24,37,75
112000053,2023/3/3,8,16,17,34,35,110
112000054,2023/3/4,4,9,25,32,39,109
112000055,2023/3/6,1,8,19,21,37,86
112000056,2023/3/7,5,9,10,17,19,60
112000057,2023/3/8,15,19,22,24,39,119
112000058,2023/3/9,11,26,30,38,39,144
112000059,2023/3/10,8,15,33,35,39,130
112000060,2023/3/11,4,7,14,22,24,71
112000061,2023/3/13,2,10,23,30,35,100
112000062,2023/3/14,15,18,22,24,30,109
112000063,2023/3/15,9,15,25,26,33,108
112000064,2023/3/16,10,21,25,37,38,131
112000065,2023/3/17,5,11,17,27,32,92
112000066,2023/3/18,3,7,22,30,37,99
112000067,2023/3/20,5,10,18,20,37,90
112000068,2023/3/21,3,12,16,22,38,91
112000069,2023/3/22,2,5,17,27,37,88
112000070,2023/3/23,5,12,33,36,38,124
112000071,2023/3/24,8,19,27,34,37,125
112000072,2023/3/25,6,10,24,33,35,108
112000073,2023/3/27,6,10,11,32,39,98
112000074,2023/3/28,2,5,9,10,32,58
112000075,2023/3/29,16,32,36,37,39,160
112000076,2023/3/30,7,13,18,25,39,102
112000077,2023/3/31,2,21,26,27,35,111
112000078,2023/4/1,9,10,16,21,26,82
112000079,2023/4/3,6,7,22,23,33,91
112000080,2023/4/4,2,13,27,31,38,111
112000081,2023/4/5,3,6,21,31,38,99
112000082,2023/4/6,9,11,24,37,39,120
112000083,2023/4/7,10,16,31,36,39,132
112000084,2023/4/8,8,18,20,27,31,104
112000085,2023/4/10,6,25,30,34,36,131
112000086,2023/4/11,1,5,6,37,38,87
112000087,2023/4/12,4,10,11,17,38,80
112000088,2023/4/13,13,14,18,26,29,100
112000089,2023/4/14,3,5,17,31,36,92
112000090,2023/4/15,1,9,17,31,37,95
112000091,2023/4/17,4,9,16,32,33,94
112000092,2023/4/18,11,17,21,31,33,113
112000093,2023/4/19,15,20,33,34,39,141
112000094,2023/4/20,4,19,22,29,37,111
112000095,2023/4/21,2,7,26,28,32,95
112000096,2023/4/22,10,14,21,27,29,101
112000097,2023/4/24,1,10,16,21,24,72
112000098,2023/4/25,1,5,12,34,36,88
112000099,2023/4/26,2,20,21,29,33,105
112000100,2023/4/27,3,13,22,32,39,109
